Date,Open,High,Low,Close,Volume
19-10-2016,57.47,57.84,57.4,57.53,22878397
20-10-2016,57.5,57.52,56.66,57.25,49455612
21-10-2016,60.28,60.45,59.49,59.66,80032206
24-10-2016,59.94,61,59.93,61,54066978
25-10-2016,60.85,61.37,60.8,60.99,35137164
26-10-2016,60.81,61.2,60.47,60.63,29911608
27-10-2016,60.61,60.83,60.09,60.1,28479856
28-10-2016,60.01,60.52,59.58,59.87,33574684
31-10-2016,60.16,60.42,59.92,59.92,26434697
01-11-2016,59.97,60.02,59.25,59.8,24532986
02-11-2016,59.82,59.93,59.3,59.43,22147005
03-11-2016,59.53,59.64,59.11,59.21,21600427
04-11-2016,58.65,59.28,58.52,58.71,28697016
07-11-2016,59.78,60.52,59.78,60.42,31664798
08-11-2016,60.55,60.78,60.15,60.47,22935355
09-11-2016,60,60.59,59.2,60.17,49632479
10-11-2016,60.48,60.49,57.63,58.7,57822394
11-11-2016,58.23,59.12,58.01,59.02,38767843
14-11-2016,59.02,59.08,57.28,58.12,41328422
15-11-2016,58.33,59.49,58.32,58.87,35904126
16-11-2016,58.94,59.66,58.81,59.65,27332475
17-11-2016,60.41,60.95,59.97,60.64,32132728
18-11-2016,60.78,61.14,60.3,60.35,27686311
21-11-2016,60.5,60.97,60.42,60.86,19652595
22-11-2016,60.98,61.26,60.81,61.12,23206700
23-11-2016,61.01,61.1,60.25,60.4,21848913
25-11-2016,60.3,60.53,60.13,60.53,8409616
28-11-2016,60.34,61.02,60.21,60.61,20732619
29-11-2016,60.65,61.41,60.52,61.09,22366721
30-11-2016,60.86,61.18,60.22,60.26,34655435
01-12-2016,60.11,60.15,58.94,59.2,34542121
02-12-2016,59.08,59.47,58.8,59.25,25515665
05-12-2016,59.7,60.59,59.56,60.22,23552658
06-12-2016,60.43,60.46,59.8,59.95,19907035
07-12-2016,60.01,61.38,59.8,61.37,30808969
08-12-2016,61.3,61.58,60.84,61.01,21220753
09-12-2016,61.18,61.99,61.13,61.97,27349356
12-12-2016,61.82,62.3,61.72,62.17,20198081
13-12-2016,62.5,63.42,62.24,62.98,35718868
14-12-2016,63,63.45,62.53,62.68,30352654
15-12-2016,62.7,63.15,62.3,62.58,27669868
16-12-2016,62.95,62.95,62.12,62.3,42453083
19-12-2016,62.56,63.77,62.42,63.62,34338219
20-12-2016,63.69,63.8,63.03,63.54,26028379
21-12-2016,63.43,63.7,63.12,63.54,17096304
22-12-2016,63.84,64.1,63.41,63.55,22176585
23-12-2016,63.45,63.54,62.8,63.24,12403819
27-12-2016,63.21,64.07,63.21,63.28,11763173
28-12-2016,63.4,63.4,62.83,62.99,14653348
29-12-2016,62.86,63.2,62.73,62.9,10250582
30-12-2016,62.96,62.99,62.03,62.14,25579908
03-01-2017,62.79,62.84,62.13,62.58,20694101
04-01-2017,62.48,62.75,62.12,62.3,21339969
05-01-2017,62.19,62.66,62.03,62.3,24875968
06-01-2017,62.3,63.15,62.04,62.84,19922919
09-01-2017,62.76,63.08,62.54,62.64,20382730
10-01-2017,62.73,63.07,62.28,62.62,18593004
11-01-2017,62.61,63.23,62.43,63.19,21517335
12-01-2017,63.06,63.4,61.95,62.61,20968223
13-01-2017,62.62,62.87,62.35,62.7,19422310
17-01-2017,62.68,62.7,62.03,62.53,20663983
18-01-2017,62.67,62.7,62.12,62.5,19670102
19-01-2017,62.24,62.98,62.2,62.3,18451655
20-01-2017,62.67,62.82,62.37,62.74,30213462
23-01-2017,62.7,63.12,62.57,62.96,23097581
24-01-2017,63.2,63.74,62.94,63.52,24672940
25-01-2017,63.95,64.1,63.45,63.68,24654933
26-01-2017,64.12,64.54,63.55,64.27,43554645
27-01-2017,65.39,65.91,64.89,65.78,44817972
30-01-2017,65.69,65.79,64.8,65.13,31651445
31-01-2017,64.86,65.15,64.26,64.65,25270549
01-02-2017,64.36,64.62,63.47,63.58,39671528
02-02-2017,63.25,63.41,62.75,63.17,45827013
03-02-2017,63.5,63.7,63.07,63.68,30301759
06-02-2017,63.5,63.65,63.14,63.64,19796360
07-02-2017,63.74,63.78,63.23,63.43,20277226
08-02-2017,63.57,63.81,63.22,63.34,18096358
09-02-2017,63.52,64.44,63.32,64.06,22644443
10-02-2017,64.25,64.3,63.98,64,18170729
13-02-2017,64.24,64.86,64.13,64.72,22920101
14-02-2017,64.41,64.72,64.02,64.57,23108426
15-02-2017,64.5,64.57,64.16,64.53,17005157
16-02-2017,64.74,65.24,64.44,64.52,20546345
17-02-2017,64.47,64.69,64.3,64.62,21248818
21-02-2017,64.61,64.95,64.45,64.49,20655869
22-02-2017,64.33,64.39,64.05,64.36,19292651
23-02-2017,64.42,64.73,64.19,64.62,20273128
24-02-2017,64.53,64.8,64.14,64.62,21796800
27-02-2017,64.54,64.54,64.05,64.23,15871507
28-02-2017,64.08,64.2,63.76,63.98,23239825
01-03-2017,64.13,64.99,64.02,64.94,26937459
02-03-2017,64.69,64.75,63.88,64.01,24539597
03-03-2017,63.99,64.28,63.62,64.25,18139405
06-03-2017,63.97,64.56,63.81,64.27,18750255
07-03-2017,64.19,64.78,64.19,64.4,18520987
08-03-2017,64.26,65.08,64.25,64.99,21510907
09-03-2017,65.19,65.2,64.48,64.73,19846832
10-03-2017,65.11,65.26,64.75,64.93,19538245
13-03-2017,65.14,65.19,64.57,64.71,20100035
14-03-2017,64.53,64.55,64.15,64.41,14280202
15-03-2017,64.55,64.92,64.25,64.75,24833810
16-03-2017,64.75,64.76,64.3,64.64,20674296
17-03-2017,64.91,65.24,64.68,64.87,49219686
20-03-2017,64.91,65.18,64.72,64.93,14598083
21-03-2017,65.19,65.5,64.13,64.21,26640480
22-03-2017,64.12,65.14,64.12,65.03,20680015
23-03-2017,64.94,65.24,64.77,64.87,19269203
24-03-2017,65.12,65.45,64.76,64.98,22617105
27-03-2017,64.63,65.22,64.35,65.1,18614662
28-03-2017,64.96,65.47,64.65,65.29,20080358
29-03-2017,65.12,65.5,64.95,65.47,13618424
30-03-2017,65.42,65.98,65.36,65.71,15122823
31-03-2017,65.65,66.19,65.45,65.86,21040331
03-04-2017,65.81,65.94,65.19,65.55,20400871
04-04-2017,65.39,65.81,65.28,65.73,12997449
05-04-2017,66.3,66.35,65.44,65.56,21448594
06-04-2017,65.6,66.06,65.48,65.73,18103453
07-04-2017,65.85,65.96,65.44,65.68,14108533
10-04-2017,65.61,65.82,65.36,65.53,17952742
11-04-2017,65.6,65.61,64.85,65.48,18791533
12-04-2017,65.42,65.51,65.11,65.23,17108513
13-04-2017,65.29,65.86,64.95,64.95,17896483
17-04-2017,65.04,65.49,65.01,65.48,16689265
18-04-2017,65.33,65.71,65.16,65.39,15155611
19-04-2017,65.65,65.75,64.89,65.04,26992771
20-04-2017,65.46,65.75,65.14,65.5,22299477
21-04-2017,65.67,66.7,65.45,66.4,32522645
24-04-2017,67.48,67.66,67.1,67.53,29769976
25-04-2017,67.9,68.04,67.6,67.92,30242730
26-04-2017,68.08,68.31,67.62,67.83,26190770
27-04-2017,68.15,68.38,67.58,68.27,34970953
28-04-2017,68.91,69.14,67.69,68.46,39548818
01-05-2017,68.68,69.55,68.5,69.41,31954362
02-05-2017,69.71,69.71,69.13,69.3,23906119
03-05-2017,69.38,69.38,68.71,69.08,28927973
04-05-2017,69.03,69.08,68.64,68.81,21749409
05-05-2017,68.9,69.03,68.49,69,19128782
08-05-2017,68.97,69.05,68.42,68.94,18566087
09-05-2017,68.86,69.28,68.68,69.04,22858414
10-05-2017,68.99,69.56,68.92,69.31,17977830
11-05-2017,68.36,68.73,68.12,68.46,28789413
12-05-2017,68.61,68.61,68.04,68.38,18714123
15-05-2017,68.14,68.48,67.57,68.43,31530301
16-05-2017,68.23,69.44,68.16,69.41,34956038
17-05-2017,68.89,69.1,67.43,67.48,30548781
18-05-2017,67.4,68.13,67.14,67.71,25201274
19-05-2017,67.5,68.1,67.43,67.69,26961119
22-05-2017,67.89,68.5,67.5,68.45,16237550
23-05-2017,68.72,68.75,68.38,68.68,15425824
24-05-2017,68.87,68.88,68.45,68.77,14666865
25-05-2017,68.97,69.88,68.91,69.62,21854095
26-05-2017,69.8,70.22,69.52,69.96,19827923
30-05-2017,69.79,70.41,69.77,70.41,17072838
31-05-2017,70.53,70.74,69.81,69.84,30436364
01-06-2017,70.24,70.61,69.45,70.1,21603601
02-06-2017,70.44,71.86,70.24,71.76,34770261
05-06-2017,71.97,72.89,71.81,72.28,33316760
06-06-2017,72.3,72.62,72.27,72.52,31511065
07-06-2017,72.64,72.77,71.95,72.39,22301765
08-06-2017,72.51,72.52,71.5,71.95,24588270
09-06-2017,72.04,72.08,68.59,70.32,49187396
12-06-2017,69.25,69.94,68.13,69.78,47761743
13-06-2017,70.02,70.82,69.96,70.65,25258614
14-06-2017,70.91,71.1,69.43,70.27,25510685
15-06-2017,69.27,70.21,68.8,69.9,26068709
16-06-2017,69.73,70.03,69.22,70,48345085
19-06-2017,70.5,70.94,70.35,70.87,23798268
20-06-2017,70.82,70.87,69.87,69.91,21512231
21-06-2017,70.21,70.62,69.94,70.27,19891051
22-06-2017,70.54,70.59,69.71,70.26,22965738
23-06-2017,70.09,71.25,69.92,71.21,27617291
26-06-2017,71.4,71.71,70.44,70.53,19606974
27-06-2017,70.11,70.18,69.18,69.21,25215128
28-06-2017,69.21,69.84,68.79,69.8,25806200
29-06-2017,69.38,69.49,68.09,68.49,28918715
30-06-2017,68.78,69.38,68.74,68.93,24161068
03-07-2017,69.33,69.6,68.02,68.17,16165538
05-07-2017,68.26,69.44,68.22,69.08,21176272
06-07-2017,68.27,68.78,68.12,68.57,21117572
07-07-2017,68.7,69.84,68.7,69.46,16878317
10-07-2017,69.46,70.25,69.2,69.98,15014503
11-07-2017,70,70.68,69.75,69.99,17460022
12-07-2017,70.69,71.28,70.55,71.15,17750925
13-07-2017,71.5,72.04,71.31,71.77,20269816
14-07-2017,72.24,73.27,71.96,72.78,25868086
17-07-2017,72.8,73.45,72.72,73.35,21803907
18-07-2017,73.09,73.39,72.66,73.3,26435296
19-07-2017,73.5,74.04,73.45,73.86,22416222
20-07-2017,74.18,74.3,73.28,74.22,42361025
21-07-2017,73.45,74.29,73.17,73.79,46717082
24-07-2017,73.53,73.75,73.13,73.6,21394826
25-07-2017,73.8,74.31,73.5,74.19,22018681
26-07-2017,74.34,74.38,73.81,74.05,16252233
27-07-2017,73.76,74.42,72.32,73.16,36844220
28-07-2017,72.67,73.31,72.54,73.04,18306680
31-07-2017,73.3,73.44,72.41,72.7,23600054
01-08-2017,73.1,73.42,72.49,72.58,20823890
02-08-2017,72.55,72.56,71.44,72.26,26499158
03-08-2017,72.19,72.44,71.85,72.15,18214424
04-08-2017,72.4,73.04,72.24,72.68,22578952
07-08-2017,72.8,72.9,72.26,72.4,18705681
08-08-2017,72.09,73.13,71.75,72.79,22044587
09-08-2017,72.25,72.51,72.05,72.47,22213410
10-08-2017,71.9,72.19,71.35,71.41,24734461
11-08-2017,71.61,72.7,71.28,72.5,21443675
14-08-2017,73.06,73.72,72.95,73.59,20096592
15-08-2017,73.59,73.59,73.04,73.22,19181402
16-08-2017,73.34,74.1,73.17,73.65,18150402
17-08-2017,73.58,73.87,72.4,72.4,22977519
18-08-2017,72.27,72.84,71.93,72.49,18761491
21-08-2017,72.47,72.48,71.7,72.15,17734767
22-08-2017,72.35,73.24,72.35,73.16,14343674
23-08-2017,72.96,73.15,72.53,72.72,13766507
24-08-2017,72.74,72.86,72.07,72.69,17098282
25-08-2017,72.86,73.35,72.48,72.82,12794301
28-08-2017,73.06,73.09,72.55,72.83,14569715
29-08-2017,72.25,73.16,72.05,73.05,11478382
30-08-2017,73.01,74.21,72.83,74.01,16897801
31-08-2017,74.03,74.96,73.8,74.77,27652811
01-09-2017,74.71,74.74,73.64,73.94,21736161
05-09-2017,73.34,73.89,72.98,73.61,22242384
06-09-2017,73.74,74.04,73.35,73.4,16535785
07-09-2017,73.68,74.6,73.6,74.34,17471200
08-09-2017,74.33,74.44,73.84,73.98,14703816
11-09-2017,74.31,74.94,74.31,74.76,17910383
12-09-2017,74.76,75.24,74.37,74.68,14394850
13-09-2017,74.93,75.23,74.55,75.21,13380802
14-09-2017,75,75.49,74.52,74.77,15733914
15-09-2017,74.83,75.39,74.07,75.31,38578441
18-09-2017,75.23,75.97,75.04,75.16,23306959
19-09-2017,75.21,75.71,75.01,75.44,16093344
20-09-2017,75.35,75.55,74.31,74.94,21587878
21-09-2017,75.11,75.24,74.11,74.21,19186140
22-09-2017,73.99,74.51,73.85,74.41,14111365
25-09-2017,74.09,74.25,72.92,73.26,24149163
26-09-2017,73.67,73.81,72.99,73.26,18019577
27-09-2017,73.55,74.17,73.17,73.85,19565135
28-09-2017,73.54,73.97,73.31,73.87,10883787
29-09-2017,73.94,74.54,73.88,74.49,17079114
02-10-2017,74.71,75.01,74.3,74.61,15304762
03-10-2017,74.67,74.88,74.19,74.26,12190403
04-10-2017,74,74.72,73.71,74.69,13317681
05-10-2017,75.22,76.12,74.96,75.97,21195261
06-10-2017,75.67,76.03,75.54,76,13959814
09-10-2017,75.97,76.55,75.86,76.29,11386502
10-10-2017,76.33,76.63,76.14,76.29,13944545
11-10-2017,76.36,76.46,75.95,76.42,15388898
12-10-2017,76.49,77.29,76.37,77.12,16876538
13-10-2017,77.59,77.87,77.29,77.49,15335742
16-10-2017,77.42,77.81,77.35,77.65,12380093
17-10-2017,77.47,77.62,77.25,77.59,16823989
18-10-2017,77.67,77.85,77.37,77.61,13300701
19-10-2017,77.57,77.93,77.35,77.91,15092758
20-10-2017,78.32,78.97,78.22,78.81,22866426
23-10-2017,78.99,79.34,78.76,78.83,20627173
24-10-2017,78.9,79.2,78.46,78.86,17517182
25-10-2017,78.58,79.1,78.01,78.63,20410808
26-10-2017,79.2,79.42,78.75,78.76,32120717
27-10-2017,84.37,86.2,83.61,83.81,71066729
30-10-2017,83.7,84.33,83.11,83.89,31756653
31-10-2017,84.36,84.36,83.11,83.18,27086575
01-11-2017,83.68,83.76,82.88,83.18,22307371
02-11-2017,83.35,84.46,83.12,84.05,23992945
03-11-2017,84.08,84.54,83.4,84.14,17633543
06-11-2017,84.2,84.7,84.08,84.47,19860852
07-11-2017,84.77,84.9,83.93,84.27,17939727
08-11-2017,84.14,84.61,83.83,84.56,18034170
09-11-2017,84.11,84.27,82.9,84.09,21178356
10-11-2017,83.79,84.1,83.23,83.87,19397793
13-11-2017,83.66,83.94,83.46,83.93,14196896
14-11-2017,83.5,84.1,82.98,84.05,18801280
15-11-2017,83.47,83.69,82.69,82.98,19383102
16-11-2017,83.1,83.42,82.94,83.2,20962750
17-11-2017,83.12,83.12,82.24,82.4,22078993
20-11-2017,82.4,82.59,82.25,82.53,16314978
21-11-2017,82.74,83.84,82.74,83.72,21237454
22-11-2017,83.83,83.9,83.04,83.11,20553089
24-11-2017,83.01,83.43,82.78,83.26,7425603
27-11-2017,83.31,83.98,83.3,83.87,18265242
28-11-2017,84.07,85.06,84.02,84.88,21925959
29-11-2017,84.71,84.92,83.18,83.34,27381109
30-11-2017,83.51,84.52,83.34,84.17,33054647
01-12-2017,83.6,84.81,83.22,84.26,29532132
04-12-2017,84.42,84.43,80.7,81.08,39094880
05-12-2017,81.34,82.68,80.98,81.59,26152261
06-12-2017,81.55,83.14,81.43,82.78,26162054
07-12-2017,82.54,82.8,82,82.49,23184547
08-12-2017,83.63,84.58,83.33,84.16,24489106
11-12-2017,84.29,85.37,84.12,85.23,22857854
12-12-2017,85.31,86.05,85.08,85.58,23924105
13-12-2017,85.74,86,85.17,85.35,22062679
14-12-2017,85.43,85.87,84.53,84.69,19305961
15-12-2017,85.26,87.09,84.88,86.85,53936687
18-12-2017,87.12,87.5,86.23,86.38,22283752
19-12-2017,86.35,86.35,85.27,85.83,23524787
20-12-2017,86.2,86.3,84.71,85.52,23674931
21-12-2017,86.05,86.1,85.4,85.5,17990745
22-12-2017,85.4,85.63,84.92,85.51,14145841
26-12-2017,85.31,85.53,85.03,85.4,9891237
27-12-2017,85.65,85.98,85.22,85.71,14678025
28-12-2017,85.9,85.93,85.55,85.72,10594344
29-12-2017,85.63,86.05,85.5,85.54,18717406
02-01-2018,86.13,86.31,85.5,85.95,22483797
03-01-2018,86.06,86.51,85.97,86.35,26061439
04-01-2018,86.59,87.66,86.57,87.11,21911974
05-01-2018,87.66,88.41,87.43,88.19,23407110
08-01-2018,88.2,88.58,87.6,88.28,22113049
09-01-2018,88.65,88.73,87.86,88.22,19484317
10-01-2018,87.86,88.19,87.41,87.82,18652201
11-01-2018,88.13,88.13,87.24,88.08,17808877
12-01-2018,88.67,89.78,88.45,89.6,24271531
16-01-2018,90.1,90.79,88.01,88.35,36599736
17-01-2018,89.08,90.28,88.75,90.14,25621164
18-01-2018,89.8,90.67,89.66,90.1,24159683
19-01-2018,90.14,90.61,89.66,90,36875013
22-01-2018,90,91.62,89.74,91.61,23601555
23-01-2018,91.9,92.3,91.54,91.9,23412841
24-01-2018,92.55,93.43,91.58,91.82,33277483
25-01-2018,92.47,93.24,91.93,92.33,26383238
26-01-2018,93.12,94.06,92.58,94.06,29172167
29-01-2018,95.14,95.45,93.72,93.92,31569940
30-01-2018,93.3,93.66,92.1,92.74,38635053
31-01-2018,93.75,95.4,93.51,95.01,48756338
01-02-2018,94.79,96.07,93.58,94.26,47227882
02-02-2018,93.64,93.97,91.5,91.78,47867753
05-02-2018,90.56,93.24,88,88,51031465
06-02-2018,86.89,91.48,85.25,91.33,67998564
07-02-2018,90.49,91.77,89.2,89.61,41107592
08-02-2018,89.71,89.88,84.76,85.01,55628657
09-02-2018,86.3,88.93,83.83,88.18,63499065
12-02-2018,88.74,89.78,87.93,89.13,35720341
13-02-2018,88.93,90,87.8,89.83,26407702
14-02-2018,88.51,90.99,88.41,90.81,34960912
15-02-2018,91.21,92.72,90.62,92.66,27823866
16-02-2018,92.45,93.5,91.8,92,30596919
20-02-2018,91.48,93.06,91.01,92.72,30911725
21-02-2018,92.98,93.36,91.49,91.49,26922503
22-02-2018,92.05,92.73,91.36,91.73,24392753
23-02-2018,92.75,94.07,92.36,94.06,26329226
26-02-2018,94.4,95.45,94.25,95.42,30199846
27-02-2018,95.74,95.84,94.2,94.2,25869119
28-02-2018,94.84,95.71,93.63,93.77,31167338
01-03-2018,93.99,94.57,91.84,92.85,37135561
02-03-2018,91.58,93.15,90.86,93.05,32830389
05-03-2018,92.34,94.27,92.26,93.64,23901578
06-03-2018,94.34,94.49,92.94,93.32,22175776
07-03-2018,93.16,93.94,92.43,93.86,26716127
08-03-2018,94.27,95.1,93.77,94.43,25887828
09-03-2018,95.29,96.54,95,96.54,36937254
12-03-2018,96.5,97.21,96.04,96.77,26073742
13-03-2018,97,97.24,93.97,94.41,35387817
14-03-2018,95.12,95.41,93.5,93.85,32131981
15-03-2018,93.53,94.58,92.83,94.18,27610998
16-03-2018,94.68,95.38,93.92,94.6,49081279
19-03-2018,93.74,93.9,92.11,92.89,33344085
20-03-2018,93.05,93.77,93,93.13,23075240
21-03-2018,92.93,94.05,92.21,92.48,24457082
22-03-2018,91.27,91.75,89.66,89.79,38604715
23-03-2018,89.5,90.46,87.08,87.18,44068949
26-03-2018,90.61,94,90.4,93.78,56396780
27-03-2018,94.94,95.14,88.51,89.47,56569011
28-03-2018,89.82,91.23,88.87,89.39,52501146
29-03-2018,90.18,92.29,88.4,91.27,45867548
02-04-2018,90.47,90.88,87.51,88.52,48515417
03-04-2018,89.58,90.05,87.89,89.71,37213837
04-04-2018,87.85,92.76,87.73,92.33,35559956
05-04-2018,92.44,93.07,91.4,92.38,29771881
06-04-2018,91.49,92.46,89.48,90.23,38026000
09-04-2018,91.04,93.17,90.62,90.77,31533943
10-04-2018,92.39,93.28,91.64,92.88,26939883
11-04-2018,92.01,93.29,91.48,91.86,24872110
12-04-2018,92.43,94.16,92.43,93.58,26758879
13-04-2018,94.05,94.18,92.44,93.08,23346063
16-04-2018,94.07,94.66,93.42,94.17,20288083
17-04-2018,95,96.54,94.88,96.07,26771000
18-04-2018,96.22,96.72,95.52,96.44,21043287
19-04-2018,96.44,97.07,95.34,96.11,23552541
20-04-2018,95.91,96.11,94.05,95,31154377
23-04-2018,95.74,96.29,94.63,95.35,22331829
24-04-2018,96.24,96.47,92.41,93.12,34524799
25-04-2018,93.3,93.3,90.28,92.31,33729257
26-04-2018,93.55,95.15,93.1,94.26,42529043
27-04-2018,97.6,97.9,93.91,95.82,48272780
30-04-2018,96.33,96.4,93.15,93.52,41523605
01-05-2018,93.21,95.29,92.79,95,31408927
02-05-2018,94.99,95.17,93.19,93.51,27471002
03-05-2018,92.96,94.93,92.45,94.07,31142497
04-05-2018,93.32,95.37,92.92,95.16,22531325
07-05-2018,95.17,96.71,95.1,96.22,24242019
08-05-2018,95.85,96.16,95.06,95.81,23484589
09-05-2018,96.01,96.97,95.05,96.94,27327410
10-05-2018,97.46,97.95,97.05,97.91,22388119
11-05-2018,97.8,97.87,97.04,97.7,16778316
