Date,Open,High,Low,Close,Volume
14-05-2018,97.92,98.69,97.31,98.03,19454124
15-05-2018,97.24,97.85,96.34,97.32,24594010
16-05-2018,97.36,97.4,96.62,97.15,17384742
17-05-2018,96.76,97.54,95.83,96.18,17246716
18-05-2018,96.01,96.93,96.01,96.36,17865840
21-05-2018,97,98.01,96.8,97.6,19422467
22-05-2018,97.68,98.17,97.2,97.5,15441189
23-05-2018,96.71,98.73,96.32,98.66,21251222
24-05-2018,98.73,98.94,96.81,98.31,26649287
25-05-2018,98.3,98.98,97.86,98.36,18363918
29-05-2018,97.84,98.88,97.23,98.01,28670981
30-05-2018,98.31,99.25,97.91,98.95,22158528
31-05-2018,99.29,99.99,98.61,98.84,34140891
01-06-2018,99.28,100.86,99.17,100.79,28655624
04-06-2018,101.26,101.86,100.85,101.67,27281623
05-06-2018,102,102.33,101.53,102.19,23514402
06-06-2018,102.48,102.6,101.9,102.49,21122917
07-06-2018,102.65,102.69,100.38,100.88,28232197
08-06-2018,101.09,101.95,100.54,101.63,22165128
11-06-2018,101.37,101.59,100.67,101.05,23490894
12-06-2018,101.1,101.45,100.75,101.31,18325228
13-06-2018,101.72,102.01,100.56,100.85,29492875
14-06-2018,101.65,102.03,101,101.42,25691811
15-06-2018,101.51,101.53,100.07,100.13,65738585
18-06-2018,100.01,101.11,99.42,100.86,23586037
19-06-2018,99.65,101,99.5,100.86,28653087
20-06-2018,101.37,102.52,101.12,101.87,26180792
21-06-2018,102.08,102.46,100.88,101.14,23198188
22-06-2018,100.41,100.77,99.63,100.41,38923105
25-06-2018,100,100.11,97.3,98.39,35433333
26-06-2018,98.82,100.08,98.75,99.08,26897244
27-06-2018,99.58,100.02,97.4,97.54,31298386
28-06-2018,97.38,99.11,97.26,98.63,26650671
29-06-2018,98.93,99.91,98.33,98.61,28053214
02-07-2018,98.1,100.06,98,100.01,19564521
03-07-2018,100.48,100.63,98.94,99.05,14670275
05-07-2018,99.5,99.92,99.03,99.76,18977402
06-07-2018,99.89,101.43,99.67,101.16,19234627
09-07-2018,101.65,102.25,101.25,101.85,18211980
10-07-2018,102,102.51,101.86,102.12,19293140
11-07-2018,101.15,102.34,101.1,101.98,19644648
12-07-2018,102.77,104.41,102.73,104.19,24335929
13-07-2018,104.37,105.6,104.09,105.43,24653500
16-07-2018,105.4,105.82,104.52,104.91,21786912
17-07-2018,104.61,106.5,104.32,105.95,25901726
18-07-2018,105.94,106.05,104.72,105.12,29493927
19-07-2018,104.93,105.31,103.89,104.4,40171646
20-07-2018,108.08,108.2,106.08,106.27,56038827
23-07-2018,106.3,108.14,106.13,107.97,29706955
24-07-2018,108.57,108.82,107.26,107.66,26316619
25-07-2018,107.96,111.15,107.6,110.83,30798058
26-07-2018,110.74,111,109.5,109.62,31372110
27-07-2018,110.18,110.18,106.14,107.68,37005292
30-07-2018,107.19,107.53,104.76,105.37,34668327
31-07-2018,106.49,106.72,105.38,106.08,27655152
01-08-2018,106.03,106.45,105.42,106.28,23628699
02-08-2018,105.4,108.09,104.84,107.57,26104258
03-08-2018,107.8,108.05,106.82,108.04,18659599
06-08-2018,108.12,108.42,107.56,108.13,20265947
07-08-2018,108.56,109.1,108.17,108.88,16080214
08-08-2018,109.33,109.75,108.76,109.49,15487502
09-08-2018,109.71,110.16,109.6,109.67,13677211
10-08-2018,109.42,109.69,108.38,109,18183724
13-08-2018,109.24,109.58,108.1,108.21,18474884
14-08-2018,108.56,109.75,108.04,109.56,16788314
15-08-2018,108.49,108.99,106.82,107.66,29982806
16-08-2018,108.3,108.86,107.3,107.64,21384289
17-08-2018,107.36,107.9,106.69,107.58,18061512
20-08-2018,107.51,107.9,106.48,106.87,17914201
21-08-2018,106.92,107.35,105.85,105.98,22881861
22-08-2018,105.85,107.34,105.78,107.06,18000639
23-08-2018,107.15,108.18,106.87,107.56,18167723
24-08-2018,107.67,108.56,107.56,108.4,17234020
27-08-2018,109.27,109.64,108.51,109.6,19662331
28-08-2018,109.94,110.5,109.79,110.26,19151528
29-08-2018,110.45,112.03,110.27,112.02,20818044
30-08-2018,111.67,112.61,111.44,111.95,22798702
31-08-2018,111.69,112.78,111.52,112.33,23222713
04-09-2018,110.85,111.96,110.22,111.71,22634641
05-09-2018,111.01,111.42,108.1,108.49,32872352
06-09-2018,108.25,108.99,107.51,108.74,23477624
07-09-2018,108.23,108.72,107.23,108.21,22498646
10-09-2018,108.84,109.64,108.36,109.38,20727906
11-09-2018,108.9,111.59,108.89,111.24,24301774
12-09-2018,111.43,111.85,110.51,111.71,18891064
13-09-2018,112.12,113.73,112.12,112.91,26055620
14-09-2018,113.36,113.73,112.44,113.37,19122349
17-09-2018,113.69,113.7,111.86,112.14,20736516
18-09-2018,112.19,113.7,111.72,113.21,22170934
19-09-2018,113.05,113.32,111.04,111.7,21728429
20-09-2018,112.28,113.8,111.93,113.57,23714512
21-09-2018,114,115.29,113.51,114.26,71229698
24-09-2018,113.03,114.9,112.22,114.67,27334460
25-09-2018,114.8,115.1,113.75,114.45,22668014
26-09-2018,114.47,115.06,113.74,113.98,19352025
27-09-2018,114.78,114.91,114.2,114.41,19091299
28-09-2018,114.19,114.57,113.68,114.37,21647811
01-10-2018,114.75,115.68,114.73,115.61,18883079
02-10-2018,115.3,115.84,114.44,115.15,20787239
03-10-2018,115.42,116.18,114.93,115.17,16648018
04-10-2018,114.61,114.76,111.63,112.79,34821717
05-10-2018,112.63,113.17,110.64,112.13,29068859
08-10-2018,111.66,112.03,109.34,110.85,29640588
09-10-2018,111.14,113.08,110.8,112.26,26198594
10-10-2018,111.24,111.5,105.79,106.16,61376315
11-10-2018,105.35,108.93,104.2,105.91,63904282
12-10-2018,109.01,111.24,107.12,109.57,47742109
15-10-2018,108.91,109.48,106.95,107.6,32068103
16-10-2018,109.54,111.41,108.95,111,31610164
17-10-2018,111.68,111.81,109.55,110.71,26548243
18-10-2018,110.1,110.53,107.83,108.5,32506192
19-10-2018,108.93,110.86,108.21,108.66,32785475
22-10-2018,109.32,110.54,108.24,109.63,26545607
23-10-2018,107.77,108.97,105.11,108.1,43770429
24-10-2018,108.41,108.49,101.59,102.32,63897759
25-10-2018,106.55,109.27,106.15,108.3,61646819
26-10-2018,105.69,108.75,104.76,106.96,55523104
29-10-2018,108.11,108.7,101.63,103.85,55162001
30-10-2018,103.66,104.38,100.11,103.73,65350878
31-10-2018,105.44,108.14,105.39,106.81,51062383
01-11-2018,107.05,107.32,105.53,105.92,33384201
02-11-2018,106.48,107.32,104.98,106.16,37680194
05-11-2018,106.37,107.74,105.9,107.51,27922144
06-11-2018,107.38,108.84,106.28,107.72,24340248
07-11-2018,109.44,112.24,109.4,111.96,37901704
08-11-2018,111.8,112.21,110.91,111.75,25644105
09-11-2018,110.85,111.45,108.76,109.57,32039223
12-11-2018,109.42,109.96,106.1,106.87,33621807
13-11-2018,107.55,108.74,106.64,106.94,35374583
14-11-2018,108.1,108.26,104.47,104.97,39495141
15-11-2018,104.99,107.8,103.91,107.28,38505165
16-11-2018,107.08,108.88,106.8,108.29,33502121
19-11-2018,108.27,108.56,103.55,104.62,44773899
20-11-2018,101.8,102.97,99.35,101.71,64052457
21-11-2018,103.6,104.43,102.24,103.11,28130621
23-11-2018,102.17,103.81,102,103.07,13823099
26-11-2018,104.79,106.63,104.58,106.47,32336165
27-11-2018,106.27,107.33,105.36,107.14,29124486
28-11-2018,107.89,111.33,107.86,111.12,46788461
29-11-2018,110.33,111.12,109.03,110.19,28123195
30-11-2018,110.7,110.97,109.36,110.89,33665624
03-12-2018,113,113.42,110.73,112.09,34732772
04-12-2018,111.94,112.64,108.21,108.52,45196984
06-12-2018,105.82,109.24,105,109.19,49107431
07-12-2018,108.38,109.45,104.3,104.82,45044937
10-12-2018,104.8,107.98,103.89,107.59,40801525
11-12-2018,109.8,110.95,107.44,108.59,42381947
12-12-2018,110.89,111.27,109.04,109.08,36183020
13-12-2018,109.58,110.87,108.63,109.45,31333362
14-12-2018,108.25,109.26,105.5,106.03,47043136
17-12-2018,105.41,105.8,101.71,102.89,56957314
18-12-2018,103.75,104.51,102.52,103.97,49319196
19-12-2018,103.65,106.88,101.35,103.69,68198186
20-12-2018,103.05,104.31,98.78,101.51,70334184
21-12-2018,101.63,103,97.46,98.23,111242070
24-12-2018,97.68,97.97,93.98,94.13,43935192
26-12-2018,95.14,100.69,93.96,100.56,51634793
27-12-2018,99.3,101.19,96.4,101.18,49498509
28-12-2018,102.09,102.41,99.52,100.39,38169312
31-12-2018,101.29,102.4,100.44,101.57,33173765
02-01-2019,99.55,101.75,98.94,101.12,35329345
03-01-2019,100.1,100.19,97.2,97.4,42578410
04-01-2019,99.72,102.51,98.93,101.93,44060620
07-01-2019,101.64,103.27,100.98,102.06,35656136
08-01-2019,103.04,103.97,101.71,102.8,31514415
09-01-2019,103.86,104.88,103.24,104.27,32280840
10-01-2019,103.22,103.75,102.38,103.6,30067556
11-01-2019,103.19,103.44,101.64,102.8,28314202
14-01-2019,101.9,102.87,101.26,102.05,28437079
15-01-2019,102.51,105.05,101.88,105.01,31587616
16-01-2019,105.26,106.26,104.96,105.38,29853865
17-01-2019,105,106.63,104.76,106.12,28393015
18-01-2019,107.46,107.9,105.91,107.71,37427587
22-01-2019,106.75,107.1,104.86,105.68,32371253
23-01-2019,106.12,107.04,105.34,106.71,25874294
24-01-2019,106.86,107,105.34,106.2,23164838
25-01-2019,107.24,107.88,106.59,107.17,31218193
28-01-2019,106.26,106.48,104.66,105.08,29476719
29-01-2019,104.88,104.97,102.17,102.94,31490547
30-01-2019,104.62,106.38,104.33,106.38,49471866
31-01-2019,103.8,105.22,103.18,104.43,55636391
01-02-2019,103.78,104.1,102.35,102.78,35535690
04-02-2019,102.87,105.8,102.77,105.74,31315282
05-02-2019,106.06,107.27,105.96,107.22,27325365
06-02-2019,107,107,105.53,106.03,20609759
07-02-2019,105.19,105.59,104.29,105.27,29760697
08-02-2019,104.39,105.78,104.26,105.67,21461093
11-02-2019,106.2,106.58,104.97,105.25,18914123
12-02-2019,106.14,107.14,105.48,106.89,25056595
13-02-2019,107.5,107.78,106.71,106.81,18394869
14-02-2019,106.31,107.29,105.66,106.9,21784703
15-02-2019,107.91,108.3,107.36,108.22,26606886
19-02-2019,107.79,108.66,107.78,108.17,18038460
20-02-2019,107.86,107.94,106.29,107.15,21607671
21-02-2019,106.9,109.48,106.87,109.41,29063231
22-02-2019,110.05,111.2,109.82,110.97,27763218
25-02-2019,111.76,112.18,111.26,111.59,23750599
26-02-2019,111.26,113.24,111.17,112.36,21536733
27-02-2019,111.69,112.36,110.88,112.17,21487062
28-02-2019,112.04,112.88,111.73,112.03,29083934
01-03-2019,112.89,113.02,111.67,112.53,23501169
04-03-2019,113.02,113.25,110.8,112.26,26608014
05-03-2019,112.25,112.39,111.23,111.7,19538318
06-03-2019,111.87,112.66,111.43,111.75,17686996
07-03-2019,111.4,111.55,109.87,110.39,25338954
08-03-2019,109.16,110.71,108.8,110.51,22818430
11-03-2019,110.99,112.95,110.98,112.83,26491618
12-03-2019,112.82,113.99,112.65,113.62,26132717
13-03-2019,114.13,115,113.78,114.5,35513771
14-03-2019,114.54,115.2,114.33,114.59,30763367
15-03-2019,115.34,117.25,114.59,115.91,54630661
18-03-2019,116.17,117.61,116.05,117.57,31207596
19-03-2019,118.09,118.44,116.99,117.65,37588697
20-03-2019,117.39,118.75,116.71,117.52,28113343
21-03-2019,117.14,120.82,117.09,120.22,29854446
22-03-2019,119.5,119.59,117.04,117.05,33624528
25-03-2019,116.56,118.01,116.32,117.66,27067117
26-03-2019,118.62,118.71,116.85,117.91,26097665
27-03-2019,117.88,118.21,115.52,116.77,22733427
28-03-2019,117.44,117.58,116.13,116.93,18334755
29-03-2019,118.07,118.32,116.96,117.94,25399752
01-04-2019,118.95,119.11,118.1,119.02,22789103
02-04-2019,119.06,119.48,118.52,119.19,18142297
03-04-2019,119.86,120.43,119.15,119.97,22860744
04-04-2019,120.1,120.23,118.38,119.36,20112848
05-04-2019,119.39,120.23,119.37,119.89,15826245
08-04-2019,119.81,120.02,118.64,119.93,15116186
09-04-2019,118.63,119.54,118.58,119.28,17611981
10-04-2019,119.76,120.35,119.54,120.19,16477169
11-04-2019,120.54,120.85,119.92,120.33,14209121
12-04-2019,120.64,120.98,120.37,120.95,19745143
15-04-2019,120.94,121.58,120.57,121.05,15792572
16-04-2019,121.64,121.65,120.1,120.77,14071787
17-04-2019,121.24,121.85,120.54,121.77,19300938
18-04-2019,122.19,123.52,121.3,123.37,27990998
22-04-2019,122.62,124,122.57,123.76,15648724
23-04-2019,124.1,125.58,123.83,125.44,24025521
24-04-2019,125.79,125.85,124.52,125.01,31256980
25-04-2019,130.06,131.37,128.83,129.15,38033892
26-04-2019,129.7,130.52,129.02,129.89,23654933
29-04-2019,129.9,130.18,129.35,129.77,16324183
30-04-2019,129.81,130.7,129.39,130.6,24166503
01-05-2019,130.53,130.65,127.7,127.88,26821692
02-05-2019,127.98,128,125.52,126.21,27350161
03-05-2019,127.36,129.43,127.25,128.9,24911126
06-05-2019,126.39,128.56,126.11,128.15,24239464
07-05-2019,126.46,127.18,124.22,125.52,36017661
08-05-2019,125.44,126.37,124.75,125.51,28418996
09-05-2019,124.29,125.79,123.57,125.5,27235835
10-05-2019,124.91,127.93,123.82,127.13,30915084
13-05-2019,124.11,125.55,123.04,123.35,33944923
14-05-2019,123.87,125.88,123.7,124.73,25266315
15-05-2019,124.26,126.71,123.7,126.02,24722708
16-05-2019,126.75,129.38,126.46,128.93,30112216
17-05-2019,128.31,130.46,127.92,128.07,25770539
20-05-2019,126.52,127.59,125.76,126.22,23706934
21-05-2019,127.43,127.53,126.58,126.9,15293260
22-05-2019,126.62,128.24,126.52,127.67,15396485
23-05-2019,126.2,126.29,124.74,126.18,23603810
24-05-2019,126.91,127.42,125.97,126.24,14123358
28-05-2019,126.98,128,126.05,126.16,23128359
29-05-2019,125.38,125.39,124.04,124.94,22763140
30-05-2019,125.26,125.76,124.78,125.73,16829613
31-05-2019,124.23,124.62,123.32,123.68,26646769
03-06-2019,123.85,124.37,119.01,119.84,37983637
04-06-2019,121.28,123.28,120.65,123.16,29382642
05-06-2019,124.95,125.87,124.21,125.83,24926140
06-06-2019,126.44,127.97,125.6,127.82,21458961
07-06-2019,129.19,132.25,128.26,131.4,33885588
10-06-2019,132.4,134.08,132,132.6,26477098
11-06-2019,133.88,134.24,131.28,132.1,23913731
12-06-2019,131.4,131.97,130.71,131.49,17092464
13-06-2019,131.98,132.67,131.56,132.32,17200848
14-06-2019,132.26,133.79,131.64,132.45,17821703
17-06-2019,132.63,133.73,132.53,132.85,14517785
18-06-2019,134.19,135.24,133.57,135.16,25934458
19-06-2019,135,135.93,133.81,135.69,23744441
20-06-2019,137.45,137.66,135.72,136.95,33042592
21-06-2019,136.58,137.73,136.46,136.97,36727892
24-06-2019,137,138.4,137,137.78,20628841
25-06-2019,137.25,137.59,132.73,133.43,33327420
26-06-2019,134.35,135.74,133.6,133.93,23657745
27-06-2019,134.14,134.71,133.51,134.15,16557482
28-06-2019,134.57,134.6,133.16,133.96,30042969
01-07-2019,136.63,136.7,134.97,135.68,22654160
02-07-2019,136.12,136.59,135.34,136.58,15237843
03-07-2019,136.8,137.74,136.29,137.46,13629296
05-07-2019,135.94,137.33,135.72,137.06,18141140
08-07-2019,136.4,137.1,135.37,136.96,16779748
09-07-2019,136,136.97,135.8,136.46,19953097
10-07-2019,137.13,138.58,137.02,137.85,24204362
11-07-2019,138.2,139.22,137.87,138.4,22327942
12-07-2019,138.85,139.13,138.01,138.9,18936832
15-07-2019,139.44,139.54,138.46,138.9,16651457
16-07-2019,138.96,139.05,136.52,137.08,22726128
17-07-2019,137.7,137.93,136.22,136.27,20210956
18-07-2019,135.55,136.62,134.67,136.42,30808707
19-07-2019,140.22,140.67,136.45,136.62,48992364
22-07-2019,137.41,139.19,137.33,138.43,25080760
23-07-2019,139.76,139.99,138.03,139.29,18034589
24-07-2019,138.9,140.74,138.85,140.72,20738275
25-07-2019,140.43,140.61,139.32,140.19,18356883
26-07-2019,140.37,141.68,140.3,141.34,19037600
29-07-2019,141.5,141.51,139.37,141.03,16605870
30-07-2019,140.14,141.22,139.8,140.35,16846528
31-07-2019,140.33,140.49,135.08,136.27,38598786
01-08-2019,137,140.94,136.93,138.06,40557502
02-08-2019,138.09,138.32,135.26,136.9,30791624
05-08-2019,133.3,133.93,130.78,132.21,42749551
06-08-2019,133.8,135.68,133.21,134.69,32696651
07-08-2019,133.79,135.65,131.83,135.28,33414539
08-08-2019,136.6,138.99,135.93,138.89,27496508
09-08-2019,138.61,139.38,136.46,137.71,23466701
12-08-2019,137.07,137.86,135.24,135.79,20484348
13-08-2019,136.05,138.8,135,138.6,25496593
14-08-2019,136.36,136.92,133.67,133.98,32527251
15-08-2019,134.39,134.58,132.25,133.68,28125416
16-08-2019,134.88,136.46,134.72,136.13,25026151
19-08-2019,137.85,138.55,136.89,138.41,24370543
20-08-2019,138.21,138.71,137.24,137.26,21188998
21-08-2019,138.55,139.49,138,138.79,14982314
22-08-2019,138.66,139.2,136.29,137.78,18709662
23-08-2019,137.19,138.35,132.8,133.39,38515386
26-08-2019,134.99,135.56,133.9,135.45,20325271
27-08-2019,136.39,136.72,134.66,135.74,23115635
28-08-2019,134.88,135.76,133.55,135.56,17410828
29-08-2019,137.25,138.44,136.91,138.12,20179716
30-08-2019,139.15,139.18,136.27,137.86,23946123
03-09-2019,136.61,137.2,135.7,136.04,18880773
04-09-2019,137.3,137.69,136.48,137.63,18015310
05-09-2019,139.11,140.38,138.76,140.05,26119520
06-09-2019,140.03,140.18,138.2,139.1,20824504
09-09-2019,139.59,139.75,136.46,137.52,25773932
10-09-2019,136.8,136.89,134.51,136.08,28903378
11-09-2019,135.91,136.27,135.09,136.12,24726117
12-09-2019,137.85,138.42,136.87,137.52,27009981
13-09-2019,137.78,138.06,136.57,137.32,23363057
16-09-2019,135.83,136.7,135.66,136.33,16731440
17-09-2019,136.96,137.52,136.43,137.39,17976285
18-09-2019,137.36,138.67,136.53,138.52,24473386
19-09-2019,140.3,142.37,140.07,141.07,36095413
20-09-2019,141.01,141.65,138.25,139.44,40040766
23-09-2019,139.23,139.63,138.44,139.14,17408374
24-09-2019,140.36,140.69,136.88,137.38,30016670
25-09-2019,137.5,139.96,136.03,139.36,22544054
26-09-2019,139.44,140.18,138.44,139.54,17813512
27-09-2019,140.15,140.36,136.65,137.73,22498958
30-09-2019,138.05,139.22,137.78,139.03,18430390
01-10-2019,139.66,140.25,137,137.07,22581929
02-10-2019,136.25,136.37,133.58,134.65,32001763
03-10-2019,134.95,136.75,133.22,136.28,26379798
04-10-2019,136.75,138.25,136.42,138.12,23839548
07-10-2019,137.14,138.18,137.02,137.12,16601284
08-10-2019,137.08,137.76,135.62,135.67,26783336
09-10-2019,137.46,138.7,136.97,138.24,20178482
10-10-2019,138.49,139.67,138.25,139.1,18396605
11-10-2019,140.12,141.03,139.5,139.68,25551065
14-10-2019,139.69,140.29,139.52,139.55,13591639
15-10-2019,140.06,141.79,139.81,141.57,19917762
16-10-2019,140.79,140.99,139.53,140.41,20841687
17-10-2019,140.95,141.42,139.02,139.69,22102797
18-10-2019,139.76,140,136.56,137.41,32284428
21-10-2019,138.45,138.5,137.01,138.43,20716039
